Título,Descripcion,Fecha_lanzamiento,Duracion_ms,invitados,empresas
Andrés Garza X Benshorts | 16 Años Creando Contenido | EP. #01,"De no tener una vocación clara, a convertirse en uno de los primeros y más grandes creadores de contenido de toda habla hispana. Empezando su carrera en el 2007 y con más de 16 años de experiencia en la industria, Benshorts es la viva prueba que una profesión no te define. Viajero, músico, creador, autor y conferencista, son solo unas de las facetas que Héctor de la Hoya nos ha demostrado a lo largo de su carrera. Pero sobre todo, también Ser Humano. En este episodio se nos revela lo qué hay detrás de, uno de los canales que ha impactado a millones de personas a lo largo de los años. Hoy está con nosotros Héctor de La Hoya, mejor conocido como Benshorts.  Esto es COMPUESTOS Podcast.",2023-08-03,5094271,"Héctor de La Hoya, Benshorts",
Andrés Garza X Daniel Corral | La Gloria Olímpica | EP. #02,"De empezar desde los 3 años a practicar la gimnasia y querer dejarla por completo a los 16, a convertirse en el primer gimnasta mexicano en calificar a una final de Juegos Olímpicos. Oro, plata y bronce han sido los colores que han pintado la vida deportiva de Daniel Corral. Con múltiples apariciones en Juegos Olímpicos, Panamericanos y Universiadas. Daniel Corral es la viva prueba que el poder de la determinación y la visualización pueden llevarte Lejos. En este episodio, se nos revela todo lo qué hay detrás de uno de los deportistas de alto rendimiento que más ha impactado a la gimnasia mexicana. Hoy está con nosotros, Daniel Corral. Esto es COMPUESTOS Podcast.",2023-08-03,4660437,Daniel Corral,
Andrés Garza X Ricky Limón | ¿Cómo Gana Dinero Un Creador De Contenido? | EP. #03,"De tener el sueño de ser YouTuber a convertirse en uno de los más famosos de la plataforma y uno de los que más seguidores suma a diario. Empezando a crear contenido desde una temprana edad y a publicarlo a partir del 2020, Ricky Limón es la viva prueba de que todos podemos cumplir nuestros sueños. Viral en TikTok, YouTube e Instagram por su carisma y creatividad, pero sobre todo por su sentido del humor. Enfocándose principalmente en videos de comedia, retos y vlogs creativos y destacándose en ellos por su habilidad de crear contenido viral y por tener una gran capacidad para conectar con su audiencia. En este episodio se nos revela lo qué hay detrás de uno de los canales que ha conectado con millones de personas en una mínima cantidad de años. Hoy está con nosotros Ricardo Marcelo Limón, mejor conocido como Ricky Limón. Esto es COMPUESTOS Podcast.",2023-10-24,5990183,"Ricardo Marcelo Limón, Ricky Limón",Empezando
Andrés Garza X Ronny | Boxeo & La Velada del Año | EP. #04,"De estar desolado, a convertirse en una de las principales estrellas del evento más grande del mundo del streaming. Empezando con el box desde temprana edad y con más de 15 años de experiencia en el deporte, Ronny es la viva prueba de que con pasión todo se puede lograr. Viral por su reciente participación en el evento más grande de la plataforma de twitch, la velada del año; donde tuvo la oportunidad de ser entrenador de dos de las más grandes influencers de los últimos años, Rivers y Arigameplays. En este episodio se nos revela lo qué hay detrás de uno de los boxeadores que más ha sabido conectar con millones de personas a través del boxeo. Hoy está con nosotros Ronaldo López, mejor conocido como Ronny. Esto es COMPUESTOS Podcast.",2023-10-24,6058488,"Ronaldo López, Ronny",
Andrés Garza X Chef En Proceso | Monetizando Tu Pasión | EP. #05,"De tener una meta clara, a dejar todo para llegar a ella y así poder lograr convertirse en uno de los creadores más grandes de su nicho. Empezando en la cocina desde una temprana edad y con más de 13 millones de suscriptores a lo largo de sus redes sociales, Chef en Proceso es la viva prueba de que con dedicación todo es posible. Viral por sus colaboraciones con las grandes personalidades del internet y sus auténticas recetas de cocina, en donde no solo brilla por la originalidad en sus platillos, sino por la facilidad de su preparación. En este episodio se nos revela todo lo qué hay detrás de uno de los creadores que más ha sabido conectar con millones de personas en los últimos años. Hoy está con nosotros Isaías Espinoza, mejor conocido como Chef en Proceso. Esto es COMPUESTOS Podcast.",2023-10-25,8455368,"Isaías Espinoza, Chef en Proceso","Chef, Proceso"
Andrés Garza X Nayo Escobar | Nunca Es Tarde Para Alcanzar Tus Sueños | EP. #06,"De fracasar numerosas veces, a dejar todo atrás para así poder perseguir su pasión y lograr sentirse cien por ciento realizado. Empezando en el mundo de los negocios a una temprana edad, y en la música a los 46 años, Nayo Escobar es la viva prueba de que nunca es tarde para cumplir nuestros sueños. Viral por sus entrevistas con las diversas personalidades del internet, quienes no necesariamente son personas famosas, sino personas con grandes historias. Al finalizar dichas entrevistas realiza una composición única a sus invitados, las cuáles son subidas a su programa “Historias Hechas Canciones”. En este episodio se nos revela todo lo qué hay detrás de uno de los empresarios que más ha sabido conectar con millones de personas en los últimos años. Hoy está con nosotros Leonardo Escobar, mejor conocido como Nayo Escobar. Esto es COMPUESTOS Podcast.",2023-11-08,5651640,"Leonardo Escobar, Nayo Escobar",
¿Qué Es Compuestos?,"Un problema sencillo, es aquel que requiere de un conjunto de habilidades que una vez dominadas, automatizan un proceso. Como por ejemplo: Hacer una receta de cocina. Un problema complejo, es aquel que una vez resuelto, se vuelve replicable. Como por ejemplo: Enviar un cohete a la luna. En cambio, un problema compuesto, es una mezcla de problemas simples y complejos que nos obligan a crear una solución fuera de lo común. Como por ejemplo: Criar un hijo. Para nosotros la vida no es más que una serie de problemas compuestos esperando a ser resueltos.  En este Podcast y de la mano de Andrés Garza, vas a escuchar la historia de diversas personalidades que han resuelto sus propios problemas compuestos para llegar hasta donde están el día de hoy. ¡Que lo disfrutes!",2023-11-09,45487,,
¿Cómo Ganar 1 Millón De Dólares En Internet? | Andrés Garza X Álvaro Luque | EP. #07,"De tener una idea específica, a educarse en ella y perseguirla, para así convertirse en uno de los pioneros del mundo digital y generar ingresos de miles de millones de dólares. Empezando en el mundo digital desde hace algunos años y logrando ingresos de más de $3 millones de dólares por semana, Álvaro Luque es la viva prueba de que con consistencia todo es posible. Empresario, consultor e inversionista, pero sobre todo padre de familia y un hombre de fe. Viral por ser Director de Luque Academy, una empresa educativa que ha ayudado a más de 1,800 emprendedores a escalar sus empresas y a más de 1,600 personas lograr la independencia financiera. Su impacto ha sido tan grande que su comunidad produce más de $2,000 millones de dólares al año y genera +24,000 empleos en Latinoamérica. En este episodio se nos revela todo lo qué hay detrás de uno de los empresarios que más ha sabido explotar el mundo digital en los últimos años. Hoy está con nosotros Álvaro Luque. Esto es COMPUESTOS Podcast.",2023-11-23,4658351,Álvaro Luque,
Cómo Crear +5 Empresas A Través De Tu Marca Personal | Andrés Garza X Brenvita | EP. #08,"De ser diagnosticada con Trastornos de la Conducta Alimentaria, a convertirse en una de las personas que más ha sabido explotar el mundo fitness y la marca personal a través de las redes sociales. Empezando en el mundo de la nutrición desde hace ya más de 15 años y ayudando a +120,000 personas por año a lograr un estilo de vida saludable, Brenvita es la viva prueba de que con consistencia y esfuerzo todo es posible. Nutrióloga deportiva, creadora de contenido, pero sobre todo empresaria. Además de contar con más de 4 millones de seguidores en sus redes sociales y estar presente en 30 países, Brenvita ha conseguido formar una de las comunidades fitness más grandes de Latinoamérica. Su mensaje y carisma ha logrado impactar miles de vidas a través de sus redes y de sus programas de nutrición y entrenamiento. En este episodio se nos revela todo lo qué hay detrás de una de las creadoras de contenido que más ha sabido explotar el poder de la marca personal en los últimos años. Hoy está con nosotros Brenda Verónica, mejor conocida como Brenvita. Esto es COMPUESTOS Podcast.",2023-12-05,3175968,Brenda Verónica,Empezando
¿Cómo Hipnotizarte Para El Éxito? | Andrés Garza X John Milton | EP. #09,"De no querer centrar su vida en la hipnosis ni querer seguir los pasos de su padre Taurus, a convertirse en el hipnólogo más reconocido a nivel mundial. Empezando en el mundo de la hipnosis por querer demostrar la verdad de ella, y ya con más de 30 años promoviéndola, John Milton es la viva prueba de que con dedicación todo es posible. El máximo exponente de la hipnosis en el siglo XXI, hijo del hipnotizador de América Taurus do Brasil. Contando con una larga trayectoria académica que lo distingue dentro del campo de la hipnosis sincrónica. Asimismo, siendo reconocido por una extensa lista de éxitos, en los cuales pone en práctica sus estudios para ayudar a las personas a evolucionar mentalmente. En este episodio se nos revela todo lo qué hay detrás de uno de los mayores exponentes de la hipnosis en los últimos años. Hoy está con nosotros John Milton, mejor conocido como El Caballero de la Hipnosis. Esto es COMPUESTOS Podcast.",2024-04-22,4082280,"John Milton, El Caballero de la Hipnosis",América Taurus
